DATE_0,VWAP_0,VOLUME_0,MACD_LINE_0,MACD_SIGNAL_0,KDJ_K_0,KDJ_D_0,RSI_0,WR_0,BOLL_BANDWIDTH_0,BOLL_PERCENT_0,OUTPUTVWAP_0
10/4/11,7.597054200964926,1.4597194E8,-0.06084170876014916,-0.0652678380943432,0.5541572698842581,0.5091952219276205,0.5045733902262532,0.6896551724138396,0.06459539417716341,0.6137597109285075,7.564623444613672
10/5/11,7.564623444613672,6.3799021E7,-0.05257015296377254,-0.06272830106822906,0.6453002488883551,0.5545635642478655,0.48585606524961844,3.448275862069014,0.05763995748382273,0.5321175193302268,7.474138405176414
10/6/11,7.474138405176414,5.0981388E7,-0.05107454482742391,-0.060397549820068036,0.6256024647761448,0.5782431977572919,0.4542605302858886,8.275862068965523,0.05204073157214698,0.37081762853953565,7.478021277595553
10/7/11,7.478021277595553,4.1199392E7,-0.05011844677384758,-0.058341729210823944,0.6009763558277749,0.5858209171141195,0.4497835331212246,8.965517241379303,0.040979664409354515,0.3221579064240014,7.469656652933791
10/8/11,7.469656652933791,2.8598526E7,-0.05119137910481886,-0.05691165918962293,0.5554128086470882,0.5756848809584425,0.43597252394799574,11.034482758620697,0.040556339994201225,0.2483240331181203,7.512101182815377
10/9/11,7.512101182815377,6.0553998E7,-0.04586457247974174,-0.054702241847646695,0.6083704438599633,0.5865800685922828,0.4761831930434475,5.714285714285732,0.04116813690706124,0.48006518439754337,7.455938979223965
10/10/11,7.455938979223965,3.9495794E7,-0.049943404070011965,-0.05375047429211975,0.5127231530494994,0.5619610967446884,0.42515122236912595,13.571428571428568,0.0409624785052654,0.15854679818049178,7.368370800928419
10/11/11,7.368370800928419,2.9556474E7,-0.05735623903025289,-0.054471627239746384,0.341815435366333,0.48857920961856993,0.4000929587609997,17.857142857142897,0.042573368915754056,0.032103797077854976,7.34517346765935
10/12/11,7.34517346765935,3.5316266E7,-0.06330810415260402,-0.056238922622317916,0.22787695691088872,0.40167845871600955,0.39592586389453793,20.0,0.04620827681484442,0.08301340893652455,7.27674361045715
10/13/11,7.27674361045715,4.8072062E7,-0.07602471524102583,-0.0601960811460595,0.15191797127392584,0.31842496290198163,0.35263876861086935,20.0,0.049620330833237414,-0.12133275583307684,7.221449652753961
10/14/11,7.221449652753961,3.7540673E7,-0.08671693515085988,-0.06550025194701958,0.10127864751595057,0.24604285777330465,0.34528478684255115,20.0,0.05786659373882647,-0.025643372921872222,7.155066996791464
10/15/11,7.155066996791464,4.4280628E7,-0.09729668653148948,-0.07185953886391357,0.06751909834396706,0.1865349379635255,0.3305149134673672,20.0,0.06561627890265792,0.004727903942963702,7.155014164349294
10/16/11,7.155014164349294,2.3528437E7,-0.10527459218262081,-0.07854254952765502,0.04501273222931138,0.13936086938545414,0.32677082727685886,20.0,0.073877949535282,0.08414150991820543,7.131128743993583
10/17/11,7.131128743993583,2.8344266E7,-0.11431398159951733,-0.08569683594202748,0.030008488152874258,0.10291007564126085,0.30807500912772257,20.0,0.07881509205086812,0.06807251364271699,7.253285241914899
10/18/11,7.253285241914899,7.4565209E7,-0.10334126411589484,-0.08922572157680096,0.25333899210191624,0.15305304779481266,0.44974495924283614,9.756097560975594,0.08542831864932901,0.4415922326914964,7.312282137265111
10/19/11,7.312282137265111,6.2930106E7,-0.08878040267868759,-0.08913665779717829,0.5022259947346108,0.2694440301080787,0.4821995633379768,2.0000000000000178,0.08180270769755445,0.5350079343147407,7.35362114562848
10/20/11,7.35362114562848,3.2324563E7,-0.08114690266174573,-0.08753870677009179,0.5940765890823336,0.377654883099497,0.45353866325981423,4.444444444444422,0.07699394958343705,0.4378099338043499,7.439223976563756
10/21/11,7.439223976563756,4.8620078E7,-0.06387111885745433,-0.08280518918756431,0.7293843927215558,0.49489805297351663,0.5197973588647395,0.0,0.0727739683907534,0.6600120520456515,7.432102147976741
10/22/11,7.432102147976741,2.7147361E7,-0.05040580540557382,-0.07632531243116622,0.8097856735790766,0.59986059317537,0.5146543302096136,0.5882352941176348,0.0725156919292268,0.6282204582050049,7.400743274978932
10/23/11,7.400743274978932,2.9564294E7,-0.04167479565945076,-0.06939520907682313,0.8339747627782079,0.6778986497096493,0.49879122664336756,2.3529411764705914,0.07283183525888547,0.564916158467762,7.458047871102218
10/24/11,7.458047871102218,3.7953795E7,-0.03116845132092738,-0.061749857525643985,0.8893165085188053,0.7483712693127014,0.5199299661245581,0.0,0.0729171720071018,0.6258401191603186,7.406650148123502
10/25/11,7.406650148123502,2.2249339E7,-0.025772672123269835,-0.05455442044516916,0.8869953194046938,0.7945792860100322,0.49745111782400925,2.3529411764705914,0.06793010851953146,0.5500284361133696,7.4697405290982175
10/26/11,7.4697405290982175,4.395252E7,-0.017262900135096793,-0.04709611638315468,0.9246635462697959,0.8379407060966202,0.5249575860421494,0.0,0.06364794478770633,0.6444135887575239,7.514731812476962
10/27/11,7.514731812476962,5.265849E7,-0.0032194844733073325,-0.03832079000118522,0.9497756975131972,0.8752190365688126,0.57031444794778,0.0,0.06268159854903216,0.8077883147532078,7.605107642452966
10/28/11,7.605107642452966,5.1397333E7,0.01340392648078037,-0.027975846704792102,0.9665171316754648,0.9056517349376967,0.6019831878575109,0.0,0.06505298638001926,0.8986693314847439,7.594406198247878
10/29/11,7.594406198247878,4.018555E7,0.023084331912265554,-0.017763810981380572,0.9141860242915797,0.9084964980556578,0.5759922559507046,2.6666666666666705,0.0711949503335657,0.7606332398152111,7.611774674909777
10/30/11,7.611774674909777,3.6799861E7,0.035989671416566615,-0.007013114501791134,0.9427906828610533,0.9199278929907897,0.6077467577245322,0.0,0.07319401643485325,0.8447238287038922,7.62232072319931
10/31/11,7.62232072319931,3.218919E7,0.03930878730835019,0.0022512658602371304,0.8507493441295911,0.8968683767037235,0.5566957207855441,6.666666666666667,0.08007555060365783,0.6637239940302305,7.593655832492131
11/1/11,7.593655832492131,2.8328508E7,0.04305671243942477,0.010412355176074658,0.8171662294197268,0.8703009942757247,0.5664506404745543,5.000000000000037,0.08281306520407716,0.6722188842923069,7.563518504322487
11/2/11,7.563518504322487,2.9807495E7,0.04071612144594283,0.016473108430048296,0.7114441529464846,0.8173487138326447,0.5290319846424238,10.0,0.08561335214154603,0.5659483514052104,7.47612530370406
11/3/11,7.47612530370406,4.9611207E7,0.032834278115482896,0.019745342367135217,0.4742961019643231,0.7029978432098709,0.48868036141781396,15.833333333333352,0.08405323098425095,0.4601308445281756,7.456187667972692
11/4/11,7.456187667972692,2.8176827E7,0.027082585727054465,0.021212791039119067,0.3337412609586712,0.5799123157928044,0.4945809571972604,18.947368421052655,0.08014407386719874,0.47724631901174713,7.452090407467427
11/5/11,7.452090407467427,3.7082866E7,0.023065361368860948,0.021583305105067445,0.2575818932706938,0.47246884161876757,0.5007537461564241,17.894736842105218,0.07350962323386759,0.4940016794592747,7.500729791170006
11/6/11,7.500729791170006,3.6411101E7,0.02204827263957654,0.021676298611969264,0.2594405604260761,0.4014594145545371,0.5196122080494825,14.736842105263188,0.06458413278861509,0.5499671810143819,7.625536416202229
11/7/11,7.625536416202229,5.7205114E7,0.03137051625464338,0.02361514214050409,0.48874984730159343,0.43055622547022254,0.591291041941725,1.0526315789474374,0.04802256248487413,0.8872236915907734,7.66651381138078
11/8/11,7.66651381138078,4.7587494E7,0.041507652804856576,0.02719364427337459,0.659166564867729,0.5067596719360581,0.6104529499749834,0.0,0.04691018411774127,0.9604610168307909,7.7158411254986285
11/9/11,7.7158411254986285,5.6974001E7,0.052965436109954744,0.03234800264069062,0.7727777099118194,0.5954323512613118,0.6334678905309354,0.0,0.04890317001441919,1.0212782772055717,7.658767092913486
11/10/11,7.658767092913486,4.2177128E7,0.057350133159703276,0.03734842874449315,0.7867900782128171,0.6592182602451468,0.5957557320195742,3.70370370370375,0.04896256135192855,0.847863347677223,7.687576506677613
11/11/11,7.687576506677613,2.6193792E7,0.06092959514273044,0.04206466202414061,0.8084773360924955,0.7089712855275965,0.600847734449026,2.9629629629629606,0.0505109349349704,0.8282321862445204,7.600781831343562
11/12/11,7.600781831343562,3.8667163E7,0.05107385059789138,0.043866499738890764,0.6287284804719203,0.6822236838423711,0.4996898492659775,14.07407407407408,0.05143551518425304,0.44281531028242177,7.535643862071066
11/13/11,7.535643862071066,2.6921255E7,0.04197235443771241,0.043487670678655097,0.48581898698128,0.6167554515553408,0.4937521759398532,15.384615384615358,0.04830944396673796,0.4201153090950774,7.595789686113481
11/14/11,7.595789686113481,4.3645487E7,0.04234044315053431,0.04325822517303094,0.5056975064723681,0.5797361365276833,0.5509259611118908,8.000000000000043,0.04646055185200648,0.6823021575252965,7.529671916171704
11/15/11,7.529671916171704,3.7691617E7,0.030978228402453567,0.04080222581891547,0.33713167098157876,0.49886798134564847,0.471116661626571,20.0,0.042778750010529144,0.28757622420777057,7.498636772875272
11/16/11,7.498636772875272,2.1823216E7,0.022520900854499537,0.03714596082603228,0.23864333620994113,0.4121264329670794,0.4769158472687305,19.166666666666686,0.04176333180853641,0.3316707755680641,7.451733159972675
11/17/11,7.451733159972675,2.9220009E7,0.009256374703201509,0.03156804360146613,0.1590955574732941,0.32778280780248437,0.4359435260415555,20.0,0.042744345301328465,0.12637824689728017,7.369312787507388
11/18/11,7.369312787507388,3.3266319E7,-0.006027870853549722,0.02404886071046296,0.10606370498219608,0.25387644019572164,0.4077913899088028,20.0,0.046237569593376146,0.030728294718373773,7.361365663774228
11/19/11,7.361365663774228,2.478531E7,-0.017136292633299632,0.015811830041710443,0.08081014675580729,0.1961876757157502,0.4145427040579298,19.39393939393941,0.05221939927721186,0.1464014265965452,7.367560023001053
11/20/11,7.367560023001053,2.0252986E7,-0.027239628299676077,0.00720153837343314,0.0538734311705382,0.14874959420067954,0.4046573050523086,20.0,0.05532621181812528,0.15378750816631936,7.403028224653905
11/21/11,7.403028224653905,2.8957627E7,-0.02527227443943314,7.067758108598833E-4,0.17877276363750166,0.15875731734628692,0.4837915575404397,11.428571428571429,0.05959919096443334,0.45230559674396537,7.43665064695204
11/22/11,7.43665064695204,2.2784842E7,-0.025836059598052685,-0.004601791270922631,0.22632469956785906,0.18127977808681098,0.467158763582713,13.571428571428523,0.05962371952947797,0.3960292161267221,7.509794436187378
11/23/11,7.509794436187378,3.5819826E7,-0.02039929800326057,-0.007761292617390218,0.48421646637857274,0.2822586741840649,0.509331797536977,8.571428571428571,0.060445345307553335,0.5471531278048181,7.4673854388109975
11/24/11,7.4673854388109975,2.816748E7,-0.019098139511577017,-0.010028661996227579,0.5728109775857152,0.37910944198461505,0.4857914919008546,5.0,0.06000652688145439,0.4624290753564538,7.463813451574456
11/25/11,7.463813451574456,4.0827533E7,-0.018658791525083984,-0.01175468790199886,0.6110406517238106,0.45641984523101364,0.47985101978888167,6.2499999999999725,0.06002705139210561,0.4458683936456159,7.451755550609669
11/26/11,7.451755550609669,4.1978767E7,-0.019697378811733834,-0.013343226083945857,0.5948604344825418,0.5025667083148564,0.46759817083831606,8.749999999999917,0.060317478584210445,0.4111256884336754,7.431746724625126
11/27/11,7.431746724625126,3.9279397E7,-0.022679777639601717,-0.01521053639507703,0.5215736229883622,0.5089023465393583,0.4491653669526222,12.499999999999945,0.06114285608219697,0.3612039875432074,7.430945271204656
11/28/11,7.430945271204656,3.8822287E7,-0.020769351904859512,-0.016322299497033527,0.5768824153255753,0.5315623694680973,0.4853903739098466,6.2499999999999725,0.06057122959809173,0.4731681387578111,7.380197891236425
11/29/11,7.380197891236425,5.3769233E7,-0.027810820609492914,-0.018620003719525408,0.3845882768837169,0.4825710052733039,0.42024602370405517,20.0,0.05706665251798763,0.24042938699826302,7.400758814505945
11/30/11,7.400758814505945,3.4974819E7,-0.026628942009311096,-0.020221791377482545,0.42305885125581133,0.4627336206008064,0.47513598455769046,10.0,0.051871672706823,0.42863837641858116,7.770950672597539
12/1/11,7.770950672597539,2.2700202E8,0.010497930876977257,-0.014077846926590584,0.6153725675038743,0.5136132695684957,0.6658203078331004,0.0,0.04553120761821816,1.61945768491381,7.911358111247843
12/2/11,7.911358111247843,1.15134979E8,0.04026402295737963,-0.0032094729497965414,0.7435817116692496,0.5902694169354137,0.6686861907165155,0.0,0.06111558549939339,1.2704759074316512,8.126775933210494
12/3/11,8.126775933210494,2.2924919E8,0.09264185552228277,0.01596079274461932,0.8290544744461664,0.6698644361056646,0.7527457482762588,0.0,0.0768265501888685,1.6225282415968827,8.34505293261753
12/4/11,8.34505293261753,2.152548E8,0.13820691687060105,0.040410017569815666,0.8860363162974443,0.7419217295029246,0.7648397761771321,0.0,0.11579672645549956,1.239031736148386,8.315976433846114
12/5/11,8.315976433846114,1.14930761E8,0.16834242742132677,0.06599649954011788,0.9070174081438742,0.7969536223832412,0.7372421000863922,1.0204081632653201,0.14602385416985927,0.9862023763093408,8.40738743688011
12/6/11,8.40738743688011,1.7412697E8,0.19960708751182388,0.09271861713445909,0.9380116054292496,0.8439729500652441,0.7595520027991458,0.0,0.16502272725175957,0.9704758889653187,8.369053912733056
12/7/11,8.369053912733056,1.24094525E8,0.21305253815239222,0.11678540133804571,0.9237537686988645,0.870566556276451,0.7010879324002384,2.0952380952381167,0.18569058889423726,0.8076698653722575,8.719267978911972
12/8/11,8.719267978911972,3.4439445E8,0.2698197426354314,0.14739226959752286,0.9491691791325765,0.8967674305618262,0.7948909384513145,0.0,0.19410588758278022,1.1208981262828022,9.021513085622212
12/9/11,9.021513085622212,2.5478307E8,0.3247818573428223,0.18287018714658276,0.9661127860883845,0.919882549070679,0.8124637349496951,0.0,0.22770539950523952,1.0563953193311344,9.131606702838013
12/10/11,9.131606702838013,2.3488021E8,0.36972617106123096,0.2202413839295124,0.977408524058923,0.9390578740667604,0.819294051373337,0.0,0.2592868321968994,0.9664182802142693,9.063221823388425
12/11/11,9.063221823388425,1.7667064E8,0.3935460616262354,0.254902319468857,0.9508481069483731,0.9429879516939648,0.7801520946264592,1.4399999999999966,0.28360351269756484,0.8469703434115788,8.989144437023972
12/12/11,8.989144437023972,1.4975087E8,0.4085212344435334,0.2856261024637923,0.936224319360931,0.9407334075829535,0.7813954140360642,1.8181818181818181,0.29837950853290274,0.7992211822023808,8.975686318887469
12/13/11,8.975686318887469,1.30820092E8,0.40841891987653156,0.31018466594634014,0.8915914067057371,0.9243527406238814,0.7409865678861226,3.953488372093016,0.30756955256685486,0.7290922901874153,9.097732948353984
12/14/11,9.097732948353984,1.3464272E8,0.4132570617983795,0.330799145116748,0.9081197613332364,0.9189417475269998,0.7588052431958813,1.1627906976744335,0.3103981816604573,0.7451478390942464,9.394481875420853
12/15/11,9.394481875420853,2.3422668E8,0.4410560953633791,0.35285053516607423,0.938746507555491,0.9255433342031636,0.8024814978294109,0.0,0.3105232808152755,0.8420177312684796,9.425681856214066
12/16/11,9.425681856214066,9.6013021E7,0.45860740547426637,0.3740019092277127,0.9591643383703274,0.9367503355922182,0.8035402924895152,0.0,0.31745467866440263,0.8029265554667204,9.47410003755555
12/17/11,9.47410003755555,1.27847946E8,0.461548091111295,0.3915111456044292,0.9251571779611705,0.9328859497152023,0.7724836489277378,2.500000000000008,0.317648616076698,0.7487201695498319,9.533461758252155
12/18/11,9.533461758252155,1.19599842E8,0.47454665574302624,0.40811824763214866,0.9501047853074471,0.938625561579284,0.7965544345888773,0.0,0.30746941104062564,0.7972226542906365,9.858661787829014
12/19/11,9.858661787829014,1.9845164E8,0.5056475635799309,0.42762411082170515,0.9667365235382981,0.9479958822322887,0.8286104263545507,0.0,0.29759706636128375,0.8872582846798114,10.074314324750214
12/20/11,10.074314324750214,2.6143681E8,0.5322292142945422,0.4485451315162726,0.9778243490255321,0.9579387044967033,0.8369515936527305,0.0,0.285895861042693,0.8955303796062474,10.21012332307726
12/21/11,10.21012332307726,2.4820091E8,0.5709216276544851,0.47302043074391514,0.9852162326836882,0.9670312138923649,0.8590074127758562,0.0,0.27004757101851307,0.9837711300638722,10.159690743073446
12/22/11,10.159690743073446,1.5485118E8,0.5787755511968413,0.4941714548345004,0.9359436131170386,0.9566686803005895,0.7833209292435718,2.9629629629629797,0.2771448994589155,0.8513184800233095,10.08810719441466
12/23/11,10.08810719441466,1.7590618E8,0.579928618915817,0.5113228876507638,0.8927796130457678,0.9353723245489823,0.7853473096423266,2.926829268292677,0.26734385629448015,0.8336888390441273,10.104110729844097
12/24/11,10.104110729844097,1.21226794E8,0.5662459384230978,0.5223074978052307,0.8281613190914434,0.8996353227298028,0.747878632162061,6.021505376344113,0.2651996535318786,0.7657175113121637,9.967498207201668
12/25/11,9.967498207201668,1.7154746E8,0.5315230868869438,0.5241506156215734,0.7062294098602454,0.8351666851066171,0.6722754993404185,10.752688172043014,0.2576804145079094,0.664330768081229,10.176093874044673
12/26/11,10.176093874044673,2.2863487E8,0.5405405326989356,0.5274285990370459,0.8041529399068303,0.8248287700400215,0.7400931579287741,0.0,0.23739210395547652,0.8723001873397042,10.321892650902514
12/27/11,10.321892650902514,1.34039003E8,0.5398500354553519,0.5299128863207071,0.8568566769190193,0.8355047389996875,0.7339524399920827,0.5263157894736732,0.22919360139277026,0.8378140866984359,10.135313976404774
12/28/11,10.135313976404774,1.5669187E8,0.5164047736781257,0.5272112637921909,0.759917029895698,0.8103088359650243,0.6712915626761394,8.679245283018895,0.20779119064788754,0.740480348942279,9.970918649452063
12/29/11,9.970918649452063,1.16672023E8,0.4849715369731378,0.5187633184283802,0.6386868249619115,0.7531014989639868,0.6459679332201657,12.075471698113233,0.20023153734542104,0.6828912445941113,10.130516938343714
12/30/11,10.130516938343714,1.29872645E8,0.4651879864268036,0.5080482520280649,0.639627694628696,0.7152768975188899,0.6654968875946298,7.1698113207547065,0.19321555198634482,0.7332845473693415,10.252790156519989
12/31/11,10.252790156519989,1.7815488E8,0.46353206521327195,0.4991450146651063,0.7597517964191307,0.7301018638189702,0.6984042258393355,0.0,0.18763055366207132,0.8341700649198699,10.512659747010657
1/1/12,10.512659747010657,2.4222206E8,0.46333404072730744,0.49198281987754655,0.8398345309460873,0.7666794195280093,0.708640997188274,0.0,0.18151863197012666,0.8509015959424673,10.499445753433914
1/2/12,10.499445753433914,1.5596849E8,0.467471382902378,0.4870805324825129,0.893223020630725,0.8088606198955812,0.7237123983476537,0.0,0.1733984345347102,0.8930612422297504,10.76187041842383
1/3/12,10.76187041842383,3.2021049E8,0.4661833018953576,0.48290108636508183,0.9288153470871501,0.8488455289594375,0.7249825844641911,0.0,0.15919332316832085,0.8905148823964021,10.604736642095796
1/4/12,10.604736642095796,8.9716806E7,0.4638500953867748,0.47909088816942047,0.9525435647247669,0.883411540881214,0.7315930634354764,0.0,0.14388099320801387,0.9197157107210827,11.03804112970206
1/5/12,11.03804112970206,2.6308919E8,0.498217525097866,0.4829162155551096,0.9683623764831779,0.9117284860818687,0.7882952592653363,0.0,0.13951663583978607,1.2193843085633922,11.282326953418622
1/6/12,11.282326953418622,1.9106734E8,0.5290385309957522,0.4921406786432381,0.9789082509887854,0.934121741050841,0.7988043663974823,0.0,0.15147334095671963,1.162957965462754,11.229532538640989
1/7/12,11.229532538640989,1.7217145E8,0.5423707888246305,0.5021867006795167,0.9683949743434007,0.945546152148361,0.7781119806490154,0.9448818897637864,0.1578168067113688,1.0373714894238608,11.32422368793024
1/8/12,11.32422368793024,1.8114719E8,0.5657807254276008,0.5149055056291335,0.9789299828956006,0.9566740957307742,0.800284044150122,0.0,0.16108910417382993,1.1002411565635621,11.631138570977704
1/9/12,11.631138570977704,2.2315719E8,0.6151670777469942,0.5349578200527056,0.9859533219304004,0.9664338377973164,0.834899528540103,0.0,0.1767180324082885,1.215276645678063,12.039799219637587
1/10/12,12.039799219637587,2.715405E8,0.6564222873676329,0.5592507135156911,0.9906355479536004,0.9745010745160778,0.8423732052250651,0.0,0.20712914636208088,1.0937592812347101,11.858387604532671
1/11/12,11.858387604532671,1.7694468E8,0.6653097332257687,0.5804625174577067,0.9480949315124458,0.9656990268482005,0.7793728177569109,2.721088435374163,0.23655324281255344,0.8952885981615525,11.92790682035867
1/12/12,11.92790682035867,1.33748186E8,0.6750613249012218,0.5993822789464098,0.9488481576513232,0.9600820704492414,0.7902953495616175,0.9589041095890445,0.248542900651982,0.8801663818829603,11.532324894921723
1/13/12,11.532324894921723,3.151936E8,0.6295383688076193,0.6054134969186518,0.7261983972357136,0.8821208460447323,0.6411753638910418,9.078014184397171,0.2611546160233898,0.646644589906323,11.302478906857358
1/14/12,11.302478906857358,1.959049E8,0.5795185215114032,0.6002345018372021,0.5242929073940901,0.7628448664945182,0.6213414850856197,16.40449438202247,0.2556607472617597,0.6062919906589536,11.330868116126444
1/15/12,11.330868116126444,1.19051849E8,0.5273432164045513,0.5856562447506719,0.35756073344344946,0.6277501554774954,0.6035602406502779,19.51807228915664,0.2406638164577286,0.5747774137988687,11.169098535295978
1/16/12,11.169098535295978,1.14565262E8,0.4676919862905837,0.5620633930586543,0.238373822295633,0.49795804441687463,0.5686865449922769,20.0,0.2356445058343851,0.5135524339322647,10.774026338121624
1/17/12,10.774026338121624,2.6452304E8,0.3924929657022549,0.5281493075873744,0.15891588153042202,0.38494399012139047,0.5113137437247425,20.0,0.22899705423856254,0.4088645445324883,10.304736066562649
1/18/12,10.304736066562649,2.9079131E8,0.28203797275467934,0.4789270406208354,0.10594392102028136,0.2919439670876875,0.41913961357247725,20.0,0.21801018362571586,0.18940958047877035,10.217593219352043
1/19/12,10.217593219352043,1.4322643E8,0.185903286282878,0.4203222897532439,0.07062928068018758,0.2181724049518542,0.40844280964623336,20.0,0.21378590971520284,0.1802681644834553,10.304452965178234
1/20/12,10.304452965178234,1.16274545E8,0.12282450587012228,0.3608227329766196,0.07934425163625405,0.17189635384665417,0.4427281283297858,18.06451612903226,0.2154532190426436,0.2813274469777182,10.541598784237587
1/21/12,10.541598784237587,2.3859267E8,0.0728018202946572,0.30321855044022716,0.10199177499264472,0.14859482756198436,0.44464403175910966,17.95698924731183,0.21829202810444043,0.30770741132401247,10.465445079023343
1/22/12,10.465445079023343,1.5881573E8,0.03756693193445315,0.2500882267390724,0.13743896110620762,0.1448762054100588,0.4566527982675023,16.124031007751935,0.22232121802650437,0.3513038586391507,10.75816597336241
1/23/12,10.75816597336241,2.2465846E8,0.06298043043361545,0.212666667477981,0.36543549788032903,0.21839596956681556,0.5683302199978462,4.666666666666659,0.22555417870949587,0.6171836547256577,11.09033062749738
1/24/12,11.09033062749738,2.232089E8,0.09094849415309092,0.188323032813003,0.5769569985868861,0.33791631257350574,0.5833926813322127,1.6071428571428557,0.2211620276614635,0.6493705884681703,10.569961106048146
1/25/12,10.569961106048146,2.6100202E8,0.049602122489964984,0.1605788507483954,0.46554414792523807,0.3804589243574166,0.4611435952274416,15.145631067961162,0.218713849994763,0.3376421545153821,10.808790445418907
1/26/12,10.808790445418907,2.3360773E8,0.07088798944916874,0.14264067848855008,0.6113336390699,0.45741716259491105,0.5493502433106849,1.9417475728155282,0.22614538152589014,0.6101866483634046,11.131676636112676
1/27/12,11.131676636112676,2.0563162E8,0.08994799359727246,0.13210214151029456,0.7214716169851112,0.5454353140583111,0.5539520054096692,1.1650485436893308,0.2248531709095622,0.6148542650949835,10.820472850769086
1/28/12,10.820472850769086,1.9155515E8,0.07593576899994936,0.12086886700822554,0.6535300975979171,0.5814669085715132,0.5055543676104546,7.961165048543697,0.22461217466675465,0.47383583289308767,10.740072876040887
1/29/12,10.740072876040887,1.03046487E8,0.060103561477831136,0.10871580590214666,0.586480382525596,0.5831380665562075,0.4988829841975846,10.823529411764689,0.2234632445787896,0.4574597815709885,10.531361938850686
1/30/12,10.531361938850686,9.4081221E7,0.027869170268445487,0.09254647877540643,0.4251749558717649,0.5304836963280599,0.46717749841649925,16.666666666666654,0.21154190367948597,0.36399985681815084,10.363082474806482
1/31/12,10.363082474806482,1.32298619E8,-0.012062266380143072,0.07162472974429654,0.28344997058117666,0.4481391210790988,0.44447828761709607,20.0,0.19429779803240693,0.2873583537257136,10.24802553894513
2/1/12,10.24802553894513,1.05764431E8,-0.04640100145946313,0.04801958350354461,0.18896664705411778,0.3617482964041052,0.43939511595873443,20.0,0.18211039102334914,0.27525565330727114,10.449470613518496
2/2/12,10.449470613518496,1.6341936E8,-0.05682136653346603,0.027051393496142488,0.20349714454770623,0.3089979124519723,0.4717582221861353,15.652173913043493,0.15710674798850946,0.3717966256517995,10.655390473331991
2/3/12,10.655390473331991,2.1429927E8,-0.059551608497047326,0.009730793097504527,0.23643995683025376,0.2848119272447328,0.48138156049839237,13.953488372093025,0.14670703121123063,0.4103562138590651,10.516312042414382
2/4/12,10.516312042414382,1.4260446E8,-0.06340519854262006,-0.0048964052305203905,0.24677392470854154,0.2721325930660024,0.47672893869882793,14.651162790697661,0.1359819434534409,0.3935926595623415,10.546170606240029
2/5/12,10.546170606240029,1.14470221E8,-0.05214057309636111,-0.014345238803688536,0.4259538583024267,0.3234063481448105,0.5057331256593485,10.697674418604636,0.12545296638549014,0.5109402788064626,11.011814072534742
2/6/12,11.011814072534742,2.5369829E8,3.561057928340716E-4,-0.011404969884384015,0.6173025722016179,0.42137175616374634,0.5841757102494883,0.0,0.11742489740464813,0.8998031095369042,11.092625257860966
2/7/12,11.092625257860966,1.9326791E8,0.03430243705026115,-0.0022634884974549827,0.712953487850724,0.5185656667260723,0.5680763336597358,1.9148936170212745,0.1259447662452597,0.7757538080183064,11.041490108893315
2/8/12,11.041490108893315,1.22824527E8,0.05731677137388225,0.009652563476812464,0.7625363677870078,0.5998892337463841,0.5607178111790371,2.765957446808491,0.1274965205581997,0.7193467602952495,11.086716027762524
2/9/12,11.086716027762524,8.9020579E7,0.07309932081405535,0.022341914944261042,0.788499422496303,0.6627592966630238,0.5568536235833577,3.191489361702137,0.12390470293531085,0.6901629843858184,10.75193025834701
2/10/12,10.75193025834701,1.26327261E8,0.05750901828639421,0.029375335612687674,0.6382788942768146,0.6545991625342874,0.49475065339776914,10.425531914893627,0.12295457040350745,0.44137701199293156,10.768317374862479
2/11/12,10.768317374862479,1.13814685E8,0.04942534515746999,0.03338533752164414,0.5569746619122424,0.6220576623269392,0.5051846347292509,11.62162162162161,0.11836341119381438,0.4874550638652451,10.038382662940958
2/12/12,10.038382662940958,2.9806947E8,-0.01650260780858126,0.023407748455599058,0.3713164412748283,0.5384772553095689,0.39687996873847126,20.0,0.11526385757482348,-0.0543924637263883,10.041548053396093
2/13/12,10.041548053396093,1.31028762E8,-0.059192569730033284,0.00688768481847259,0.2788833255222506,0.45194594538046284,0.41679329155073297,18.119658119658098,0.1276074984048359,0.11783743081669135,10.089032894232686
2/14/12,10.089032894232686,7.6052116E7,-0.098346328275559,-0.014159117800333732,0.19446922556184262,0.36612037210758946,0.40633913127139193,19.487179487179468,0.13018861291085596,0.10677434690302318,10.048698196727694
2/15/12,10.048698196727694,8.3681538E7,-0.12949703564569326,-0.03722670136940564,0.1327325701276481,0.2883244381142757,0.40362736491262496,19.829059829059833,0.1386382754946851,0.1518255705283967,10.05610270589434
2/16/12,10.05610270589434,8.8765772E7,-0.15003394842120343,-0.059788150779765195,0.10130889290561186,0.2259859230447211,0.40995589110712105,19.25925925925924,0.14267155864506356,0.21069108159842112,9.869020864843906
2/17/12,9.869020864843906,8.9499064E7,-0.17558242483026376,-0.08294700558986491,0.06753926193707459,0.17317036934217228,0.38930021014146093,20.0,0.14216234243105583,0.15057627910499036,10.040422391700673
2/18/12,10.040422391700673,6.5806596E7,-0.18402544851451097,-0.10316269417479412,0.09264522224376372,0.14632865364270278,0.4163088032738504,17.85714285714287,0.15008668011582357,0.2690068932107489,9.977320910707283
